# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-20e5112-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 778.810 ±(99.9%) 1018.118 ms/op
# Warmup Iteration   2: 326.615 ±(99.9%) 14.025 ms/op
# Warmup Iteration   3: 291.894 ±(99.9%) 5.542 ms/op
# Warmup Iteration   4: 282.315 ±(99.9%) 2.307 ms/op
# Warmup Iteration   5: 280.072 ±(99.9%) 2.967 ms/op
# Warmup Iteration   6: 277.523 ±(99.9%) 2.423 ms/op
# Warmup Iteration   7: 274.911 ±(99.9%) 2.811 ms/op
# Warmup Iteration   8: 274.415 ±(99.9%) 2.281 ms/op
# Warmup Iteration   9: 274.344 ±(99.9%) 2.759 ms/op
# Warmup Iteration  10: 274.358 ±(99.9%) 2.534 ms/op
Iteration   1: 272.743 ±(99.9%) 1.690 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   277.977 ms/op
                 compile·p0.95:   280.547 ms/op
                 compile·p0.99:   281.018 ms/op
                 compile·p0.999:  281.018 ms/op
                 compile·p0.9999: 281.018 ms/op
                 compile·p1.00:   281.018 ms/op

Iteration   2: 271.836 ±(99.9%) 1.646 ms/op
                 compile·p0.00:   268.960 ms/op
                 compile·p0.50:   270.533 ms/op
                 compile·p0.90:   277.348 ms/op
                 compile·p0.95:   278.554 ms/op
                 compile·p0.99:   279.970 ms/op
                 compile·p0.999:  279.970 ms/op
                 compile·p0.9999: 279.970 ms/op
                 compile·p1.00:   279.970 ms/op

Iteration   3: 271.482 ±(99.9%) 1.997 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   274.832 ms/op
                 compile·p0.95:   281.857 ms/op
                 compile·p0.99:   284.688 ms/op
                 compile·p0.999:  284.688 ms/op
                 compile·p0.9999: 284.688 ms/op
                 compile·p1.00:   284.688 ms/op

Iteration   4: 271.560 ±(99.9%) 2.209 ms/op
                 compile·p0.00:   268.173 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   279.236 ms/op
                 compile·p0.95:   280.651 ms/op
                 compile·p0.99:   282.067 ms/op
                 compile·p0.999:  282.067 ms/op
                 compile·p0.9999: 282.067 ms/op
                 compile·p1.00:   282.067 ms/op

Iteration   5: 271.588 ±(99.9%) 2.598 ms/op
                 compile·p0.00:   267.649 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   279.550 ms/op
                 compile·p0.95:   284.374 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   6: 271.036 ±(99.9%) 2.096 ms/op
                 compile·p0.00:   267.911 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   277.139 ms/op
                 compile·p0.95:   279.446 ms/op
                 compile·p0.99:   279.446 ms/op
                 compile·p0.999:  279.446 ms/op
                 compile·p0.9999: 279.446 ms/op
                 compile·p1.00:   279.446 ms/op

Iteration   7: 269.622 ±(99.9%) 1.635 ms/op
                 compile·p0.00:   267.649 ms/op
                 compile·p0.50:   268.435 ms/op
                 compile·p0.90:   273.573 ms/op
                 compile·p0.95:   277.951 ms/op
                 compile·p0.99:   279.446 ms/op
                 compile·p0.999:  279.446 ms/op
                 compile·p0.9999: 279.446 ms/op
                 compile·p1.00:   279.446 ms/op

Iteration   8: 270.221 ±(99.9%) 2.343 ms/op
                 compile·p0.00:   267.387 ms/op
                 compile·p0.50:   268.960 ms/op
                 compile·p0.90:   273.678 ms/op
                 compile·p0.95:   280.442 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   9: 269.932 ±(99.9%) 1.514 ms/op
                 compile·p0.00:   267.125 ms/op
                 compile·p0.50:   268.698 ms/op
                 compile·p0.90:   274.779 ms/op
                 compile·p0.95:   275.356 ms/op
                 compile·p0.99:   277.348 ms/op
                 compile·p0.999:  277.348 ms/op
                 compile·p0.9999: 277.348 ms/op
                 compile·p1.00:   277.348 ms/op

Iteration  10: 269.939 ±(99.9%) 1.441 ms/op
                 compile·p0.00:   266.600 ms/op
                 compile·p0.50:   268.960 ms/op
