# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-7c0d266-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 769.010 ±(99.9%) 970.726 ms/op
# Warmup Iteration   2: 340.910 ±(99.9%) 19.070 ms/op
# Warmup Iteration   3: 300.617 ±(99.9%) 4.071 ms/op
# Warmup Iteration   4: 290.980 ±(99.9%) 3.254 ms/op
# Warmup Iteration   5: 288.733 ±(99.9%) 4.590 ms/op
# Warmup Iteration   6: 285.431 ±(99.9%) 2.226 ms/op
# Warmup Iteration   7: 283.494 ±(99.9%) 2.414 ms/op
# Warmup Iteration   8: 281.557 ±(99.9%) 2.146 ms/op
# Warmup Iteration   9: 281.441 ±(99.9%) 2.732 ms/op
# Warmup Iteration  10: 282.518 ±(99.9%) 2.771 ms/op
Iteration   1: 280.727 ±(99.9%) 2.319 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   287.939 ms/op
                 compile·p0.95:   291.216 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   2: 279.693 ±(99.9%) 2.167 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   283.954 ms/op
                 compile·p0.95:   288.856 ms/op
                 compile·p0.99:   294.650 ms/op
                 compile·p0.999:  294.650 ms/op
                 compile·p0.9999: 294.650 ms/op
                 compile·p1.00:   294.650 ms/op

Iteration   3: 279.416 ±(99.9%) 3.297 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   277.873 ms/op
                 compile·p0.90:   282.749 ms/op
                 compile·p0.95:   298.949 ms/op
                 compile·p0.99:   302.514 ms/op
                 compile·p0.999:  302.514 ms/op
                 compile·p0.9999: 302.514 ms/op
                 compile·p1.00:   302.514 ms/op

Iteration   4: 280.829 ±(99.9%) 2.732 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   287.939 ms/op
                 compile·p0.95:   293.234 ms/op
                 compile·p0.99:   294.126 ms/op
