# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-622d519-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 728.461 ±(99.9%) 873.897 ms/op
# Warmup Iteration   2: 328.289 ±(99.9%) 17.207 ms/op
# Warmup Iteration   3: 292.313 ±(99.9%) 3.861 ms/op
# Warmup Iteration   4: 283.669 ±(99.9%) 2.886 ms/op
# Warmup Iteration   5: 279.912 ±(99.9%) 2.810 ms/op
# Warmup Iteration   6: 278.106 ±(99.9%) 2.766 ms/op
# Warmup Iteration   7: 276.654 ±(99.9%) 2.629 ms/op
# Warmup Iteration   8: 276.031 ±(99.9%) 2.700 ms/op
# Warmup Iteration   9: 273.806 ±(99.9%) 1.402 ms/op
# Warmup Iteration  10: 275.209 ±(99.9%) 3.583 ms/op
Iteration   1: 273.678 ±(99.9%) 1.942 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   278.921 ms/op
                 compile·p0.95:   282.172 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   2: 274.203 ±(99.9%) 2.084 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   279.550 ms/op
                 compile·p0.95:   283.116 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   3: 273.239 ±(99.9%) 2.387 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   279.026 ms/op
                 compile·p0.95:   281.543 ms/op
                 compile·p0.99:   290.980 ms/op
                 compile·p0.999:  290.980 ms/op
                 compile·p0.9999: 290.980 ms/op
                 compile·p1.00:   290.980 ms/op

Iteration   4: 272.176 ±(99.9%) 1.741 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   270.533 ms/op
                 compile·p0.90:   276.300 ms/op
                 compile·p0.95:   278.869 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   5: 273.636 ±(99.9%) 3.435 ms/op
                 compile·p0.00:   268.960 ms/op
                 compile·p0.50:   271.057 ms/op
                 compile·p0.90:   283.220 ms/op
                 compile·p0.95:   287.520 ms/op
                 compile·p0.99:   294.126 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   6: 271.326 ±(99.9%) 1.943 ms/op
                 compile·p0.00:   269.484 ms/op
                 compile·p0.50:   270.533 ms/op
                 compile·p0.90:   276.090 ms/op
                 compile·p0.95:   279.655 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   7: 271.269 ±(99.9%) 1.819 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   275.461 ms/op
                 compile·p0.95:   279.183 ms/op
                 compile·p0.99:   281.543 ms/op
                 compile·p0.999:  281.543 ms/op
                 compile·p0.9999: 281.543 ms/op
                 compile·p1.00:   281.543 ms/op

Iteration   8: 271.723 ±(99.9%) 1.776 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   270.533 ms/op
                 compile·p0.90:   276.929 ms/op
                 compile·p0.95:   278.764 ms/op
                 compile·p0.99:   282.067 ms/op
                 compile·p0.999:  282.067 ms/op
                 compile·p0.9999: 282.067 ms/op
                 compile·p1.00:   282.067 ms/op

Iteration   9: 271.199 ±(99.9%) 2.113 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   278.187 ms/op
                 compile·p0.95:   280.389 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration  10: 271.312 ±(99.9%) 2.155 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   277.034 ms/op
                 compile·p0.95:   281.228 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op


# Run progress: 33.33% complete, ETA 00:06:45
# Fork: 2 of 3
# Warmup Iteration   1: 721.233 ±(99.9%) 855.098 ms/op
# Warmup Iteration   2: 336.401 ±(99.9%) 17.804 ms/op
# Warmup Iteration   3: 297.333 ±(99.9%) 5.892 ms/op
# Warmup Iteration   4: 285.512 ±(99.9%) 4.119 ms/op
# Warmup Iteration   5: 281.484 ±(99.9%) 2.870 ms/op
# Warmup Iteration   6: 279.897 ±(99.9%) 2.151 ms/op
# Warmup Iteration   7: 278.280 ±(99.9%) 2.091 ms/op
# Warmup Iteration   8: 277.596 ±(99.9%) 2.085 ms/op
# Warmup Iteration   9: 277.037 ±(99.9%) 1.990 ms/op
# Warmup Iteration  10: 275.875 ±(99.9%) 2.236 ms/op
Iteration   1: 275.166 ±(99.9%) 2.024 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   278.607 ms/op
                 compile·p0.95:   284.164 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   2: 275.520 ±(99.9%) 1.659 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   280.075 ms/op
                 compile·p0.95:   281.648 ms/op
                 compile·p0.99:   282.591 ms/op
                 compile·p0.999:  282.591 ms/op
                 compile·p0.9999: 282.591 ms/op
                 compile·p1.00:   282.591 ms/op

Iteration   3: 275.421 ±(99.9%) 3.205 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   286.261 ms/op
                 compile·p0.95:   291.137 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   4: 274.302 ±(99.9%) 1.809 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   279.550 ms/op
                 compile·p0.95:   282.644 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   5: 275.308 ±(99.9%) 2.694 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   282.277 ms/op
                 compile·p0.95:   287.887 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   6: 272.941 ±(99.9%) 1.410 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   276.824 ms/op
                 compile·p0.95:   277.873 ms/op
                 compile·p0.99:   282.591 ms/op
                 compile·p0.999:  282.591 ms/op
                 compile·p0.9999: 282.591 ms/op
                 compile·p1.00:   282.591 ms/op

Iteration   7: 276.923 ±(99.9%) 7.910 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   287.415 ms/op
                 compile·p0.95:   328.729 ms/op
                 compile·p0.99:   328.729 ms/op
                 compile·p0.999:  328.729 ms/op
                 compile·p0.9999: 328.729 ms/op
                 compile·p1.00:   328.729 ms/op

Iteration   8: 273.933 ±(99.9%) 2.042 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   281.123 ms/op
                 compile·p0.95:   281.595 ms/op
                 compile·p0.99:   282.067 ms/op
                 compile·p0.999:  282.067 ms/op
                 compile·p0.9999: 282.067 ms/op
                 compile·p1.00:   282.067 ms/op

Iteration   9: 274.288 ±(99.9%) 5.237 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   279.131 ms/op
                 compile·p0.95:   287.153 ms/op
                 compile·p0.99:   323.486 ms/op
                 compile·p0.999:  323.486 ms/op
                 compile·p0.9999: 323.486 ms/op
                 compile·p1.00:   323.486 ms/op

Iteration  10: 272.941 ±(99.9%) 1.750 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   278.921 ms/op
                 compile·p0.95:   279.026 ms/op
                 compile·p0.99:   279.970 ms/op
                 compile·p0.999:  279.970 ms/op
                 compile·p0.9999: 279.970 ms/op
                 compile·p1.00:   279.970 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 728.199 ±(99.9%) 877.365 ms/op
# Warmup Iteration   2: 338.917 ±(99.9%) 15.205 ms/op
# Warmup Iteration   3: 301.342 ±(99.9%) 4.098 ms/op
# Warmup Iteration   4: 291.729 ±(99.9%) 4.108 ms/op
# Warmup Iteration   5: 300.695 ±(99.9%) 5.926 ms/op
# Warmup Iteration   6: 286.022 ±(99.9%) 2.946 ms/op
