# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-17611d4-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 778.285 ±(99.9%) 946.340 ms/op
# Warmup Iteration   2: 352.087 ±(99.9%) 23.735 ms/op
# Warmup Iteration   3: 306.216 ±(99.9%) 5.996 ms/op
# Warmup Iteration   4: 293.332 ±(99.9%) 3.426 ms/op
# Warmup Iteration   5: 290.830 ±(99.9%) 2.611 ms/op
# Warmup Iteration   6: 286.875 ±(99.9%) 1.911 ms/op
# Warmup Iteration   7: 286.396 ±(99.9%) 1.858 ms/op
# Warmup Iteration   8: 284.776 ±(99.9%) 1.823 ms/op
# Warmup Iteration   9: 285.213 ±(99.9%) 2.188 ms/op
# Warmup Iteration  10: 288.224 ±(99.9%) 2.659 ms/op
Iteration   1: 285.887 ±(99.9%) 2.277 ms/op
                 compile·p0.00:   278.921 ms/op
                 compile·p0.50:   285.213 ms/op
                 compile·p0.90:   290.980 ms/op
                 compile·p0.95:   293.601 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op

Iteration   2: 286.501 ±(99.9%) 3.007 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   285.737 ms/op
                 compile·p0.90:   293.392 ms/op
                 compile·p0.95:   298.530 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op

Iteration   3: 286.456 ±(99.9%) 3.633 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   285.737 ms/op
                 compile·p0.90:   294.335 ms/op
                 compile·p0.95:   298.425 ms/op
                 compile·p0.99:   307.233 ms/op
                 compile·p0.999:  307.233 ms/op
                 compile·p0.9999: 307.233 ms/op
                 compile·p1.00:   307.233 ms/op

Iteration   4: 282.460 ±(99.9%) 2.315 ms/op
                 compile·p0.00:   278.397 ms/op
                 compile·p0.50:   281.281 ms/op
                 compile·p0.90:   289.197 ms/op
                 compile·p0.95:   292.631 ms/op
                 compile·p0.99:   293.077 ms/op
                 compile·p0.999:  293.077 ms/op
                 compile·p0.9999: 293.077 ms/op
                 compile·p1.00:   293.077 ms/op

Iteration   5: 281.674 ±(99.9%) 2.131 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   280.494 ms/op
                 compile·p0.90:   287.939 ms/op
                 compile·p0.95:   292.028 ms/op
                 compile·p0.99:   292.028 ms/op
                 compile·p0.999:  292.028 ms/op
                 compile·p0.9999: 292.028 ms/op
                 compile·p1.00:   292.028 ms/op

Iteration   6: 280.436 ±(99.9%) 2.400 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   279.183 ms/op
                 compile·p0.90:   288.463 ms/op
                 compile·p0.95:   289.931 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   7: 280.013 ±(99.9%) 1.858 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   283.116 ms/op
                 compile·p0.95:   289.355 ms/op
                 compile·p0.99:   292.028 ms/op
                 compile·p0.999:  292.028 ms/op
                 compile·p0.9999: 292.028 ms/op
                 compile·p1.00:   292.028 ms/op

Iteration   8: 280.960 ±(99.9%) 3.369 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   286.366 ms/op
                 compile·p0.95:   292.317 ms/op
                 compile·p0.99:   308.806 ms/op
                 compile·p0.999:  308.806 ms/op
                 compile·p0.9999: 308.806 ms/op
                 compile·p1.00:   308.806 ms/op

Iteration   9: 279.387 ±(99.9%) 1.617 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   279.183 ms/op
                 compile·p0.90:   283.063 ms/op
                 compile·p0.95:   284.715 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration  10: 280.902 ±(99.9%) 1.489 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   284.846 ms/op
                 compile·p0.95:   287.991 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op


# Run progress: 33.33% complete, ETA 00:06:45
# Fork: 2 of 3
