# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-18b6cd7-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 740.632 ±(99.9%) 880.628 ms/op
# Warmup Iteration   2: 337.170 ±(99.9%) 18.032 ms/op
# Warmup Iteration   3: 300.540 ±(99.9%) 4.851 ms/op
# Warmup Iteration   4: 290.815 ±(99.9%) 3.129 ms/op
# Warmup Iteration   5: 288.448 ±(99.9%) 3.446 ms/op
# Warmup Iteration   6: 285.497 ±(99.9%) 2.658 ms/op
# Warmup Iteration   7: 284.936 ±(99.9%) 3.727 ms/op
# Warmup Iteration   8: 287.340 ±(99.9%) 3.377 ms/op
# Warmup Iteration   9: 288.658 ±(99.9%) 4.721 ms/op
# Warmup Iteration  10: 285.782 ±(99.9%) 3.218 ms/op
Iteration   1: 284.091 ±(99.9%) 2.468 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   283.378 ms/op
                 compile·p0.90:   291.294 ms/op
                 compile·p0.95:   293.759 ms/op
                 compile·p0.99:   294.650 ms/op
                 compile·p0.999:  294.650 ms/op
                 compile·p0.9999: 294.650 ms/op
                 compile·p1.00:   294.650 ms/op

Iteration   2: 283.276 ±(99.9%) 2.673 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   282.329 ms/op
                 compile·p0.90:   288.358 ms/op
                 compile·p0.95:   292.631 ms/op
                 compile·p0.99:   301.990 ms/op
                 compile·p0.999:  301.990 ms/op
                 compile·p0.9999: 301.990 ms/op
                 compile·p1.00:   301.990 ms/op

Iteration   3: 287.130 ±(99.9%) 4.798 ms/op
                 compile·p0.00:   278.397 ms/op
                 compile·p0.50:   285.213 ms/op
                 compile·p0.90:   300.207 ms/op
                 compile·p0.95:   309.854 ms/op
                 compile·p0.99:   309.854 ms/op
                 compile·p0.999:  309.854 ms/op
                 compile·p0.9999: 309.854 ms/op
                 compile·p1.00:   309.854 ms/op

Iteration   4: 291.879 ±(99.9%) 6.301 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   287.834 ms/op
                 compile·p0.90:   311.322 ms/op
                 compile·p0.95:   313.000 ms/op
                 compile·p0.99:   313.000 ms/op
                 compile·p0.999:  313.000 ms/op
                 compile·p0.9999: 313.000 ms/op
                 compile·p1.00:   313.000 ms/op

Iteration   5: 281.484 ±(99.9%) 2.653 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   279.970 ms/op
                 compile·p0.90:   289.931 ms/op
                 compile·p0.95:   290.089 ms/op
                 compile·p0.99:   290.980 ms/op
                 compile·p0.999:  290.980 ms/op
                 compile·p0.9999: 290.980 ms/op
                 compile·p1.00:   290.980 ms/op

Iteration   6: 280.436 ±(99.9%) 3.019 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   288.883 ms/op
                 compile·p0.95:   293.549 ms/op
