# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-2ad686c-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 793.046 ±(99.9%) 1005.446 ms/op
# Warmup Iteration   2: 344.855 ±(99.9%) 18.682 ms/op
# Warmup Iteration   3: 304.389 ±(99.9%) 7.119 ms/op
# Warmup Iteration   4: 295.729 ±(99.9%) 4.739 ms/op
# Warmup Iteration   5: 292.478 ±(99.9%) 3.841 ms/op
# Warmup Iteration   6: 288.793 ±(99.9%) 2.478 ms/op
# Warmup Iteration   7: 286.081 ±(99.9%) 2.131 ms/op
# Warmup Iteration   8: 287.040 ±(99.9%) 2.774 ms/op
# Warmup Iteration   9: 286.845 ±(99.9%) 3.659 ms/op
# Warmup Iteration  10: 284.310 ±(99.9%) 2.469 ms/op
Iteration   1: 283.363 ±(99.9%) 2.401 ms/op
                 compile·p0.00:   278.921 ms/op
                 compile·p0.50:   282.067 ms/op
                 compile·p0.90:   291.294 ms/op
                 compile·p0.95:   292.710 ms/op
                 compile·p0.99:   293.601 ms/op
                 compile·p0.999:  293.601 ms/op
                 compile·p0.9999: 293.601 ms/op
                 compile·p1.00:   293.601 ms/op

Iteration   2: 284.018 ±(99.9%) 3.240 ms/op
                 compile·p0.00:   278.397 ms/op
                 compile·p0.50:   282.853 ms/op
                 compile·p0.90:   291.399 ms/op
                 compile·p0.95:   295.489 ms/op
                 compile·p0.99:   306.184 ms/op
                 compile·p0.999:  306.184 ms/op
                 compile·p0.9999: 306.184 ms/op
                 compile·p1.00:   306.184 ms/op

Iteration   3: 282.271 ±(99.9%) 1.870 ms/op
                 compile·p0.00:   278.921 ms/op
                 compile·p0.50:   281.543 ms/op
                 compile·p0.90:   285.475 ms/op
                 compile·p0.95:   291.452 ms/op
                 compile·p0.99:   294.126 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   4: 283.086 ±(99.9%) 2.655 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   282.067 ms/op
