# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-4dc2691-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 739.321 ±(99.9%) 889.678 ms/op
# Warmup Iteration   2: 337.799 ±(99.9%) 17.319 ms/op
# Warmup Iteration   3: 296.346 ±(99.9%) 4.385 ms/op
# Warmup Iteration   4: 286.306 ±(99.9%) 3.964 ms/op
# Warmup Iteration   5: 284.426 ±(99.9%) 3.807 ms/op
# Warmup Iteration   6: 282.562 ±(99.9%) 2.991 ms/op
# Warmup Iteration   7: 280.567 ±(99.9%) 3.780 ms/op
# Warmup Iteration   8: 278.994 ±(99.9%) 2.156 ms/op
# Warmup Iteration   9: 284.616 ±(99.9%) 6.700 ms/op
# Warmup Iteration  10: 279.912 ±(99.9%) 4.239 ms/op
Iteration   1: 275.506 ±(99.9%) 1.748 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   279.550 ms/op
                 compile·p0.95:   284.793 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   2: 279.533 ±(99.9%) 3.521 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   277.610 ms/op
                 compile·p0.90:   287.048 ms/op
                 compile·p0.95:   296.695 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op

Iteration   3: 277.292 ±(99.9%) 2.858 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   283.430 ms/op
                 compile·p0.95:   291.609 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   4: 275.237 ±(99.9%) 1.773 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   279.236 ms/op
                 compile·p0.95:   284.269 ms/op
                 compile·p0.99:   285.213 ms/op
                 compile·p0.999:  285.213 ms/op
                 compile·p0.9999: 285.213 ms/op
                 compile·p1.00:   285.213 ms/op

Iteration   5: 276.073 ±(99.9%) 2.741 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   282.906 ms/op
                 compile·p0.95:   289.722 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   6: 275.237 ±(99.9%) 2.229 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   281.648 ms/op
                 compile·p0.95:   285.213 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
