# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-13ff46e-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 843.011 ±(99.9%) 1138.731 ms/op
# Warmup Iteration   2: 363.519 ±(99.9%) 30.086 ms/op
# Warmup Iteration   3: 310.744 ±(99.9%) 4.477 ms/op
# Warmup Iteration   4: 295.637 ±(99.9%) 5.976 ms/op
# Warmup Iteration   5: 302.800 ±(99.9%) 8.132 ms/op
# Warmup Iteration   6: 299.137 ±(99.9%) 5.908 ms/op
# Warmup Iteration   7: 296.840 ±(99.9%) 6.267 ms/op
# Warmup Iteration   8: 302.946 ±(99.9%) 6.876 ms/op
# Warmup Iteration   9: 300.309 ±(99.9%) 9.298 ms/op
# Warmup Iteration  10: 293.706 ±(99.9%) 5.784 ms/op
Iteration   1: 294.434 ±(99.9%) 5.966 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   292.553 ms/op
                 compile·p0.90:   310.116 ms/op
                 compile·p0.95:   314.311 ms/op
                 compile·p0.99:   316.670 ms/op
                 compile·p0.999:  316.670 ms/op
                 compile·p0.9999: 316.670 ms/op
                 compile·p1.00:   316.670 ms/op

Iteration   2: 290.815 ±(99.9%) 6.287 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   287.310 ms/op
                 compile·p0.90:   303.772 ms/op
                 compile·p0.95:   313.629 ms/op
                 compile·p0.99:   324.534 ms/op
                 compile·p0.999:  324.534 ms/op
                 compile·p0.9999: 324.534 ms/op
                 compile·p1.00:   324.534 ms/op

Iteration   3: 287.999 ±(99.9%) 4.573 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   286.786 ms/op
                 compile·p0.90:   299.578 ms/op
                 compile·p0.95:   302.095 ms/op
                 compile·p0.99:   302.514 ms/op
                 compile·p0.999:  302.514 ms/op
                 compile·p0.9999: 302.514 ms/op
                 compile·p1.00:   302.514 ms/op

Iteration   4: 288.134 ±(99.9%) 5.108 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   286.261 ms/op
                 compile·p0.90:   300.207 ms/op
                 compile·p0.95:   308.072 ms/op
                 compile·p0.99:   319.816 ms/op
                 compile·p0.999:  319.816 ms/op
                 compile·p0.9999: 319.816 ms/op
                 compile·p1.00:   319.816 ms/op

Iteration   5: 285.737 ±(99.9%) 3.015 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   285.213 ms/op
                 compile·p0.90:   291.714 ms/op
                 compile·p0.95:   296.118 ms/op
                 compile·p0.99:   301.990 ms/op
                 compile·p0.999:  301.990 ms/op
                 compile·p0.9999: 301.990 ms/op
                 compile·p1.00:   301.990 ms/op

Iteration   6: 286.995 ±(99.9%) 6.105 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   283.640 ms/op
                 compile·p0.90:   302.095 ms/op
                 compile·p0.95:   310.798 ms/op
                 compile·p0.99:   314.573 ms/op
                 compile·p0.999:  314.573 ms/op
                 compile·p0.9999: 314.573 ms/op
                 compile·p1.00:   314.573 ms/op

Iteration   7: 285.812 ±(99.9%) 5.086 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   283.640 ms/op
                 compile·p0.90:   299.054 ms/op
                 compile·p0.95:   302.095 ms/op
                 compile·p0.99:   304.611 ms/op
                 compile·p0.999:  304.611 ms/op
                 compile·p0.9999: 304.611 ms/op
                 compile·p1.00:   304.611 ms/op

Iteration   8: 284.353 ±(99.9%) 4.836 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   283.378 ms/op
                 compile·p0.90:   288.988 ms/op
                 compile·p0.95:   295.803 ms/op
                 compile·p0.99:   326.107 ms/op
                 compile·p0.999:  326.107 ms/op
                 compile·p0.9999: 326.107 ms/op
                 compile·p1.00:   326.107 ms/op

Iteration   9: 289.527 ±(99.9%) 6.396 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   291.504 ms/op
                 compile·p0.90:   297.796 ms/op
                 compile·p0.95:   305.345 ms/op
                 compile·p0.99:   331.350 ms/op
                 compile·p0.999:  331.350 ms/op
                 compile·p0.9999: 331.350 ms/op
                 compile·p1.00:   331.350 ms/op

Iteration  10: 290.471 ±(99.9%) 3.838 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   289.407 ms/op
                 compile·p0.90:   298.320 ms/op
                 compile·p0.95:   301.361 ms/op
                 compile·p0.99:   309.330 ms/op
                 compile·p0.999:  309.330 ms/op
                 compile·p0.9999: 309.330 ms/op
                 compile·p1.00:   309.330 ms/op


# Run progress: 33.33% complete, ETA 00:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 786.190 ±(99.9%) 1015.867 ms/op
# Warmup Iteration   2: 338.830 ±(99.9%) 16.918 ms/op
# Warmup Iteration   3: 305.358 ±(99.9%) 8.355 ms/op
# Warmup Iteration   4: 291.474 ±(99.9%) 4.816 ms/op
# Warmup Iteration   5: 289.137 ±(99.9%) 4.335 ms/op
# Warmup Iteration   6: 290.815 ±(99.9%) 4.130 ms/op
# Warmup Iteration   7: 288.643 ±(99.9%) 5.233 ms/op
