# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-6841bc4-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 722.132 ±(99.9%) 770.910 ms/op
# Warmup Iteration   2: 337.449 ±(99.9%) 16.045 ms/op
# Warmup Iteration   3: 301.188 ±(99.9%) 3.614 ms/op
# Warmup Iteration   4: 294.789 ±(99.9%) 5.247 ms/op
# Warmup Iteration   5: 289.886 ±(99.9%) 2.453 ms/op
# Warmup Iteration   6: 288.868 ±(99.9%) 3.478 ms/op
# Warmup Iteration   7: 292.328 ±(99.9%) 5.564 ms/op
# Warmup Iteration   8: 295.930 ±(99.9%) 6.658 ms/op
# Warmup Iteration   9: 291.924 ±(99.9%) 5.561 ms/op
# Warmup Iteration  10: 294.095 ±(99.9%) 7.072 ms/op
Iteration   1: 288.733 ±(99.9%) 4.508 ms/op
                 compile·p0.00:   280.494 ms/op
                 compile·p0.50:   286.261 ms/op
                 compile·p0.90:   299.578 ms/op
                 compile·p0.95:   305.450 ms/op
                 compile·p0.99:   310.903 ms/op
                 compile·p0.999:  310.903 ms/op
                 compile·p0.9999: 310.903 ms/op
                 compile·p1.00:   310.903 ms/op

Iteration   2: 290.935 ±(99.9%) 3.019 ms/op
                 compile·p0.00:   280.494 ms/op
                 compile·p0.50:   290.456 ms/op
                 compile·p0.90:   297.481 ms/op
                 compile·p0.95:   301.151 ms/op
                 compile·p0.99:   304.087 ms/op
                 compile·p0.999:  304.087 ms/op
                 compile·p0.9999: 304.087 ms/op
                 compile·p1.00:   304.087 ms/op

Iteration   3: 282.169 ±(99.9%) 2.488 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   281.805 ms/op
                 compile·p0.90:   287.729 ms/op
                 compile·p0.95:   292.526 ms/op
                 compile·p0.99:   298.320 ms/op
                 compile·p0.999:  298.320 ms/op
                 compile·p0.9999: 298.320 ms/op
                 compile·p1.00:   298.320 ms/op

Iteration   4: 281.382 ±(99.9%) 2.044 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   280.756 ms/op
                 compile·p0.90:   286.890 ms/op
                 compile·p0.95:   289.643 ms/op
                 compile·p0.99:   290.980 ms/op
                 compile·p0.999:  290.980 ms/op
                 compile·p0.9999: 290.980 ms/op
                 compile·p1.00:   290.980 ms/op

Iteration   5: 280.785 ±(99.9%) 2.379 ms/op
                 compile·p0.00:   277.873 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   287.991 ms/op
                 compile·p0.95:   290.115 ms/op
                 compile·p0.99:   294.126 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   6: 282.344 ±(99.9%) 4.392 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   279.446 ms/op
                 compile·p0.90:   296.118 ms/op
                 compile·p0.95:   301.046 ms/op
                 compile·p0.99:   304.611 ms/op
                 compile·p0.999:  304.611 ms/op
                 compile·p0.9999: 304.611 ms/op
                 compile·p1.00:   304.611 ms/op

Iteration   7: 279.970 ±(99.9%) 2.657 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   287.572 ms/op
                 compile·p0.95:   291.242 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op

Iteration   8: 281.179 ±(99.9%) 3.294 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   290.246 ms/op
                 compile·p0.95:   297.429 ms/op
                 compile·p0.99:   298.320 ms/op
                 compile·p0.999:  298.320 ms/op
                 compile·p0.9999: 298.320 ms/op
                 compile·p1.00:   298.320 ms/op

Iteration   9: 282.941 ±(99.9%) 3.455 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   281.543 ms/op
                 compile·p0.90:   290.351 ms/op
                 compile·p0.95:   300.653 ms/op
                 compile·p0.99:   301.990 ms/op
                 compile·p0.999:  301.990 ms/op
                 compile·p0.9999: 301.990 ms/op
                 compile·p1.00:   301.990 ms/op

Iteration  10: 283.917 ±(99.9%) 4.128 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   282.067 ms/op
                 compile·p0.90:   297.743 ms/op
                 compile·p0.95:   298.923 ms/op
                 compile·p0.99:   299.368 ms/op
                 compile·p0.999:  299.368 ms/op
                 compile·p0.9999: 299.368 ms/op
                 compile·p1.00:   299.368 ms/op


# Run progress: 33.33% complete, ETA 00:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 722.956 ±(99.9%) 802.461 ms/op
# Warmup Iteration   2: 338.620 ±(99.9%) 19.452 ms/op
# Warmup Iteration   3: 297.086 ±(99.9%) 4.573 ms/op
# Warmup Iteration   4: 287.999 ±(99.9%) 3.951 ms/op
# Warmup Iteration   5: 283.713 ±(99.9%) 2.394 ms/op
# Warmup Iteration   6: 282.416 ±(99.9%) 2.712 ms/op
# Warmup Iteration   7: 280.290 ±(99.9%) 2.161 ms/op
# Warmup Iteration   8: 279.839 ±(99.9%) 3.248 ms/op
# Warmup Iteration   9: 278.149 ±(99.9%) 2.870 ms/op
# Warmup Iteration  10: 278.645 ±(99.9%) 3.215 ms/op
Iteration   1: 277.742 ±(99.9%) 2.052 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   282.067 ms/op
                 compile·p0.95:   286.366 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   2: 278.324 ±(99.9%) 2.926 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   285.108 ms/op
                 compile·p0.95:   289.328 ms/op
                 compile·p0.99:   297.796 ms/op
                 compile·p0.999:  297.796 ms/op
                 compile·p0.9999: 297.796 ms/op
                 compile·p1.00:   297.796 ms/op

Iteration   3: 275.818 ±(99.9%) 1.843 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   281.857 ms/op
                 compile·p0.95:   283.168 ms/op
                 compile·p0.99:   283.640 ms/op
                 compile·p0.999:  283.640 ms/op
                 compile·p0.9999: 283.640 ms/op
                 compile·p1.00:   283.640 ms/op

Iteration   4: 277.093 ±(99.9%) 2.631 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   285.318 ms/op
                 compile·p0.95:   288.778 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   5: 276.031 ±(99.9%) 1.698 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   280.075 ms/op
                 compile·p0.95:   281.595 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
