# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-098a42c-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 719.885 ±(99.9%) 839.849 ms/op
# Warmup Iteration   2: 336.471 ±(99.9%) 17.932 ms/op
# Warmup Iteration   3: 299.307 ±(99.9%) 7.150 ms/op
# Warmup Iteration   4: 288.059 ±(99.9%) 2.908 ms/op
# Warmup Iteration   5: 286.126 ±(99.9%) 3.048 ms/op
# Warmup Iteration   6: 282.431 ±(99.9%) 2.139 ms/op
# Warmup Iteration   7: 281.645 ±(99.9%) 2.763 ms/op
# Warmup Iteration   8: 281.018 ±(99.9%) 2.634 ms/op
# Warmup Iteration   9: 280.188 ±(99.9%) 2.421 ms/op
# Warmup Iteration  10: 279.416 ±(99.9%) 2.168 ms/op
Iteration   1: 279.431 ±(99.9%) 2.313 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   286.419 ms/op
                 compile·p0.95:   289.407 ms/op
                 compile·p0.99:   289.407 ms/op
                 compile·p0.999:  289.407 ms/op
                 compile·p0.9999: 289.407 ms/op
                 compile·p1.00:   289.407 ms/op

Iteration   2: 278.674 ±(99.9%) 1.912 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   283.063 ms/op
                 compile·p0.95:   288.149 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   3: 276.484 ±(99.9%) 1.055 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   276.300 ms/op
                 compile·p0.90:   279.131 ms/op
                 compile·p0.95:   280.547 ms/op
                 compile·p0.99:   281.018 ms/op
                 compile·p0.999:  281.018 ms/op
                 compile·p0.9999: 281.018 ms/op
                 compile·p1.00:   281.018 ms/op

Iteration   4: 277.476 ±(99.9%) 1.534 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   280.599 ms/op
                 compile·p0.95:   284.374 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   5: 278.266 ±(99.9%) 2.846 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   283.168 ms/op
                 compile·p0.95:   288.385 ms/op
                 compile·p0.99:   300.417 ms/op
                 compile·p0.999:  300.417 ms/op
                 compile·p0.9999: 300.417 ms/op
                 compile·p1.00:   300.417 ms/op

Iteration   6: 277.292 ±(99.9%) 2.461 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   284.688 ms/op
                 compile·p0.95:   286.628 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   7: 276.130 ±(99.9%) 1.728 ms/op
                 compile·p0.00:   274.203 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   279.655 ms/op
                 compile·p0.95:   285.737 ms/op
