# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-1e0c4a9-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 737.374 ±(99.9%) 864.549 ms/op
# Warmup Iteration   2: 340.700 ±(99.9%) 16.133 ms/op
# Warmup Iteration   3: 300.525 ±(99.9%) 4.755 ms/op
# Warmup Iteration   4: 289.227 ±(99.9%) 3.406 ms/op
# Warmup Iteration   5: 286.141 ±(99.9%) 3.251 ms/op
# Warmup Iteration   6: 283.785 ±(99.9%) 2.327 ms/op
# Warmup Iteration   7: 283.057 ±(99.9%) 2.260 ms/op
# Warmup Iteration   8: 288.254 ±(99.9%) 7.673 ms/op
# Warmup Iteration   9: 295.267 ±(99.9%) 7.429 ms/op
# Warmup Iteration  10: 289.167 ±(99.9%) 4.316 ms/op
Iteration   1: 286.366 ±(99.9%) 2.838 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   286.786 ms/op
                 compile·p0.90:   292.553 ms/op
                 compile·p0.95:   293.811 ms/op
                 compile·p0.99:   294.650 ms/op
                 compile·p0.999:  294.650 ms/op
                 compile·p0.9999: 294.650 ms/op
                 compile·p1.00:   294.650 ms/op

Iteration   2: 289.092 ±(99.9%) 6.295 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   286.786 ms/op
                 compile·p0.90:   304.297 ms/op
                 compile·p0.95:   306.499 ms/op
                 compile·p0.99:   309.854 ms/op
                 compile·p0.999:  309.854 ms/op
                 compile·p0.9999: 309.854 ms/op
                 compile·p1.00:   309.854 ms/op

Iteration   3: 279.314 ±(99.9%) 1.576 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   279.183 ms/op
                 compile·p0.90:   282.591 ms/op
                 compile·p0.95:   285.239 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   4: 277.931 ±(99.9%) 1.699 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   282.539 ms/op
                 compile·p0.95:   284.164 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration   5: 277.887 ±(99.9%) 1.960 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   283.797 ms/op
                 compile·p0.95:   285.370 ms/op
