# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-7f7cad1-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 777.156 ±(99.9%) 926.751 ms/op
# Warmup Iteration   2: 340.682 ±(99.9%) 18.271 ms/op
# Warmup Iteration   3: 303.181 ±(99.9%) 6.620 ms/op
# Warmup Iteration   4: 290.755 ±(99.9%) 2.778 ms/op
# Warmup Iteration   5: 287.520 ±(99.9%) 2.790 ms/op
# Warmup Iteration   6: 287.340 ±(99.9%) 3.620 ms/op
# Warmup Iteration   7: 283.436 ±(99.9%) 1.910 ms/op
# Warmup Iteration   8: 286.351 ±(99.9%) 8.483 ms/op
# Warmup Iteration   9: 281.907 ±(99.9%) 2.556 ms/op
# Warmup Iteration  10: 281.572 ±(99.9%) 2.786 ms/op
Iteration   1: 280.290 ±(99.9%) 2.087 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   278.921 ms/op
                 compile·p0.90:   287.939 ms/op
                 compile·p0.95:   290.089 ms/op
                 compile·p0.99:   290.980 ms/op
                 compile·p0.999:  290.980 ms/op
                 compile·p0.9999: 290.980 ms/op
                 compile·p1.00:   290.980 ms/op

Iteration   2: 280.654 ±(99.9%) 2.457 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   279.183 ms/op
                 compile·p0.90:   288.306 ms/op
                 compile·p0.95:   289.931 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   3: 280.057 ±(99.9%) 2.296 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.659 ms/op
                 compile·p0.90:   285.894 ms/op
                 compile·p0.95:   289.381 ms/op
                 compile·p0.99:   295.174 ms/op
                 compile·p0.999:  295.174 ms/op
                 compile·p0.9999: 295.174 ms/op
                 compile·p1.00:   295.174 ms/op

Iteration   4: 279.533 ±(99.9%) 1.945 ms/op
                 compile·p0.00:   276.824 ms/op
                 compile·p0.50:   278.397 ms/op
                 compile·p0.90:   283.797 ms/op
                 compile·p0.95:   289.119 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration   5: 279.242 ±(99.9%) 2.198 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   277.873 ms/op
                 compile·p0.90:   283.954 ms/op
                 compile·p0.95:   288.332 ms/op
                 compile·p0.99:   294.126 ms/op
                 compile·p0.999:  294.126 ms/op
                 compile·p0.9999: 294.126 ms/op
                 compile·p1.00:   294.126 ms/op

Iteration   6: 283.043 ±(99.9%) 7.593 ms/op
                 compile·p0.00:   275.775 ms/op
                 compile·p0.50:   278.135 ms/op
                 compile·p0.90:   301.308 ms/op
                 compile·p0.95:   325.478 ms/op
                 compile·p0.99:   330.826 ms/op
                 compile·p0.999:  330.826 ms/op
                 compile·p0.9999: 330.826 ms/op
                 compile·p1.00:   330.826 ms/op

Iteration   7: 277.873 ±(99.9%) 1.672 ms/op
                 compile·p0.00:   275.251 ms/op
                 compile·p0.50:   277.086 ms/op
                 compile·p0.90:   280.704 ms/op
                 compile·p0.95:   285.318 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   8: 278.047 ±(99.9%) 2.400 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   276.300 ms/op
                 compile·p0.90:   285.999 ms/op
                 compile·p0.95:   288.883 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   9: 278.382 ±(99.9%) 2.363 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   276.824 ms/op
                 compile·p0.90:   285.213 ms/op
                 compile·p0.95:   287.860 ms/op
                 compile·p0.99:   290.980 ms/op
                 compile·p0.999:  290.980 ms/op
                 compile·p0.9999: 290.980 ms/op
                 compile·p1.00:   290.980 ms/op

Iteration  10: 278.455 ±(99.9%) 1.949 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   277.873 ms/op
                 compile·p0.90:   282.853 ms/op
                 compile·p0.95:   287.021 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op


# Run progress: 33.33% complete, ETA 00:06:44
# Fork: 2 of 3
# Warmup Iteration   1: 772.922 ±(99.9%) 968.845 ms/op
