# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-26c6174-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 792.441 ±(99.9%) 961.770 ms/op
# Warmup Iteration   2: 333.360 ±(99.9%) 16.426 ms/op
# Warmup Iteration   3: 298.304 ±(99.9%) 6.214 ms/op
# Warmup Iteration   4: 286.321 ±(99.9%) 3.693 ms/op
# Warmup Iteration   5: 283.742 ±(99.9%) 3.029 ms/op
# Warmup Iteration   6: 281.091 ±(99.9%) 2.563 ms/op
# Warmup Iteration   7: 279.314 ±(99.9%) 2.106 ms/op
# Warmup Iteration   8: 279.271 ±(99.9%) 2.688 ms/op
# Warmup Iteration   9: 278.018 ±(99.9%) 2.148 ms/op
# Warmup Iteration  10: 276.881 ±(99.9%) 2.084 ms/op
Iteration   1: 277.916 ±(99.9%) 2.886 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   275.775 ms/op
                 compile·p0.90:   287.310 ms/op
                 compile·p0.95:   290.324 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   2: 277.107 ±(99.9%) 2.003 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   275.775 ms/op
                 compile·p0.90:   280.914 ms/op
                 compile·p0.95:   286.890 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration   3: 276.031 ±(99.9%) 2.137 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   280.494 ms/op
                 compile·p0.95:   286.052 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   4: 276.456 ±(99.9%) 2.311 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   281.752 ms/op
                 compile·p0.95:   288.096 ms/op
                 compile·p0.99:   290.456 ms/op
                 compile·p0.999:  290.456 ms/op
                 compile·p0.9999: 290.456 ms/op
                 compile·p1.00:   290.456 ms/op

Iteration   5: 275.974 ±(99.9%) 3.027 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   282.801 ms/op
                 compile·p0.95:   290.508 ms/op
                 compile·p0.99:   295.698 ms/op
                 compile·p0.999:  295.698 ms/op
                 compile·p0.9999: 295.698 ms/op
                 compile·p1.00:   295.698 ms/op

Iteration   6: 275.024 ±(99.9%) 2.586 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   280.494 ms/op
                 compile·p0.95:   287.834 ms/op
                 compile·p0.99:   292.553 ms/op
                 compile·p0.999:  292.553 ms/op
                 compile·p0.9999: 292.553 ms/op
                 compile·p1.00:   292.553 ms/op

Iteration   7: 274.812 ±(99.9%) 1.695 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   278.712 ms/op
                 compile·p0.95:   281.648 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration   8: 274.854 ±(99.9%) 1.703 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   279.865 ms/op
                 compile·p0.95:   282.382 ms/op
                 compile·p0.99:   285.213 ms/op
                 compile·p0.999:  285.213 ms/op
                 compile·p0.9999: 285.213 ms/op
                 compile·p1.00:   285.213 ms/op

Iteration   9: 274.599 ±(99.9%) 1.583 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   278.397 ms/op
                 compile·p0.95:   281.385 ms/op
                 compile·p0.99:   284.688 ms/op
                 compile·p0.999:  284.688 ms/op
                 compile·p0.9999: 284.688 ms/op
                 compile·p1.00:   284.688 ms/op

Iteration  10: 274.784 ±(99.9%) 1.985 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   280.704 ms/op
                 compile·p0.95:   283.273 ms/op
                 compile·p0.99:   284.688 ms/op
                 compile·p0.999:  284.688 ms/op
                 compile·p0.9999: 284.688 ms/op
                 compile·p1.00:   284.688 ms/op


# Run progress: 33.33% complete, ETA 00:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 731.569 ±(99.9%) 850.426 ms/op
# Warmup Iteration   2: 330.082 ±(99.9%) 14.281 ms/op
# Warmup Iteration   3: 294.341 ±(99.9%) 4.143 ms/op
# Warmup Iteration   4: 284.426 ±(99.9%) 2.332 ms/op
# Warmup Iteration   5: 283.363 ±(99.9%) 2.875 ms/op
# Warmup Iteration   6: 278.950 ±(99.9%) 1.207 ms/op
# Warmup Iteration   7: 278.528 ±(99.9%) 2.294 ms/op
# Warmup Iteration   8: 278.222 ±(99.9%) 2.499 ms/op
# Warmup Iteration   9: 277.192 ±(99.9%) 2.114 ms/op
# Warmup Iteration  10: 276.852 ±(99.9%) 2.393 ms/op
Iteration   1: 275.039 ±(99.9%) 2.225 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   283.116 ms/op
                 compile·p0.95:   284.269 ms/op
                 compile·p0.99:   285.213 ms/op
                 compile·p0.999:  285.213 ms/op
                 compile·p0.9999: 285.213 ms/op
                 compile·p1.00:   285.213 ms/op

Iteration   2: 275.492 ±(99.9%) 2.006 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   281.962 ms/op
                 compile·p0.95:   284.217 ms/op
                 compile·p0.99:   284.688 ms/op
                 compile·p0.999:  284.688 ms/op
                 compile·p0.9999: 284.688 ms/op
                 compile·p1.00:   284.688 ms/op

Iteration   3: 274.812 ±(99.9%) 2.161 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   282.277 ms/op
                 compile·p0.95:   284.793 ms/op
                 compile·p0.99:   285.737 ms/op
                 compile·p0.999:  285.737 ms/op
                 compile·p0.9999: 285.737 ms/op
                 compile·p1.00:   285.737 ms/op

Iteration   4: 274.273 ±(99.9%) 1.825 ms/op
                 compile·p0.00:   271.581 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   278.292 ms/op
                 compile·p0.95:   281.123 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op

Iteration   5: 275.081 ±(99.9%) 2.414 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   284.059 ms/op
                 compile·p0.95:   285.999 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   6: 273.112 ±(99.9%) 1.703 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   277.453 ms/op
                 compile·p0.95:   280.599 ms/op
                 compile·p0.99:   281.543 ms/op
                 compile·p0.999:  281.543 ms/op
                 compile·p0.9999: 281.543 ms/op
                 compile·p1.00:   281.543 ms/op

Iteration   7: 274.004 ±(99.9%) 2.448 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   281.438 ms/op
                 compile·p0.95:   285.318 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   8: 274.302 ±(99.9%) 2.784 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   282.801 ms/op
                 compile·p0.95:   286.628 ms/op
                 compile·p0.99:   289.931 ms/op
                 compile·p0.999:  289.931 ms/op
                 compile·p0.9999: 289.931 ms/op
                 compile·p1.00:   289.931 ms/op

Iteration   9: 273.055 ±(99.9%) 1.193 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   276.405 ms/op
                 compile·p0.95:   278.030 ms/op
                 compile·p0.99:   279.446 ms/op
                 compile·p0.999:  279.446 ms/op
                 compile·p0.9999: 279.446 ms/op
                 compile·p1.00:   279.446 ms/op

Iteration  10: 273.990 ±(99.9%) 2.222 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   279.970 ms/op
                 compile·p0.95:   281.333 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op


# Run progress: 66.67% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 770.865 ±(99.9%) 930.290 ms/op
# Warmup Iteration   2: 328.458 ±(99.9%) 17.070 ms/op
# Warmup Iteration   3: 291.519 ±(99.9%) 5.877 ms/op
# Warmup Iteration   4: 279.387 ±(99.9%) 2.083 ms/op
# Warmup Iteration   5: 278.907 ±(99.9%) 2.508 ms/op
