# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-aaecf81-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 739.920 ±(99.9%) 909.083 ms/op
# Warmup Iteration   2: 337.222 ±(99.9%) 17.799 ms/op
# Warmup Iteration   3: 299.677 ±(99.9%) 6.833 ms/op
# Warmup Iteration   4: 287.220 ±(99.9%) 2.321 ms/op
# Warmup Iteration   5: 281.761 ±(99.9%) 2.795 ms/op
# Warmup Iteration   6: 280.392 ±(99.9%) 2.554 ms/op
# Warmup Iteration   7: 277.581 ±(99.9%) 2.185 ms/op
# Warmup Iteration   8: 278.746 ±(99.9%) 3.927 ms/op
# Warmup Iteration   9: 277.538 ±(99.9%) 2.977 ms/op
# Warmup Iteration  10: 275.846 ±(99.9%) 2.005 ms/op
Iteration   1: 276.456 ±(99.9%) 2.571 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   274.727 ms/op
                 compile·p0.90:   280.389 ms/op
                 compile·p0.95:   286.681 ms/op
                 compile·p0.99:   295.174 ms/op
                 compile·p0.999:  295.174 ms/op
                 compile·p0.9999: 295.174 ms/op
                 compile·p1.00:   295.174 ms/op

Iteration   2: 276.016 ±(99.9%) 2.037 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   275.251 ms/op
                 compile·p0.90:   282.067 ms/op
                 compile·p0.95:   284.007 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration   3: 274.826 ±(99.9%) 1.844 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   282.172 ms/op
                 compile·p0.95:   283.116 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   4: 274.458 ±(99.9%) 2.653 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   273.154 ms/op
                 compile·p0.90:   279.446 ms/op
                 compile·p0.95:   287.048 ms/op
                 compile·p0.99:   294.126 ms/op
