# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-1058ae5-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 936.140 ±(99.9%) 1308.104 ms/op
# Warmup Iteration   2: 363.612 ±(99.9%) 32.530 ms/op
# Warmup Iteration   3: 310.363 ±(99.9%) 11.582 ms/op
# Warmup Iteration   4: 298.952 ±(99.9%) 5.748 ms/op
# Warmup Iteration   5: 300.263 ±(99.9%) 6.862 ms/op
# Warmup Iteration   6: 295.282 ±(99.9%) 4.774 ms/op
# Warmup Iteration   7: 289.482 ±(99.9%) 3.959 ms/op
# Warmup Iteration   8: 282.839 ±(99.9%) 3.583 ms/op
# Warmup Iteration   9: 280.960 ±(99.9%) 3.537 ms/op
# Warmup Iteration  10: 277.727 ±(99.9%) 2.744 ms/op
Iteration   1: 281.921 ±(99.9%) 5.855 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   277.348 ms/op
                 compile·p0.90:   300.469 ms/op
                 compile·p0.95:   307.783 ms/op
                 compile·p0.99:   310.903 ms/op
                 compile·p0.999:  310.903 ms/op
                 compile·p0.9999: 310.903 ms/op
                 compile·p1.00:   310.903 ms/op

Iteration   2: 284.601 ±(99.9%) 6.230 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   280.232 ms/op
                 compile·p0.90:   299.001 ms/op
                 compile·p0.95:   304.008 ms/op
                 compile·p0.99:   330.301 ms/op
                 compile·p0.999:  330.301 ms/op
                 compile·p0.9999: 330.301 ms/op
                 compile·p1.00:   330.301 ms/op

Iteration   3: 281.222 ±(99.9%) 3.050 ms/op
                 compile·p0.00:   274.727 ms/op
                 compile·p0.50:   279.708 ms/op
                 compile·p0.90:   288.516 ms/op
                 compile·p0.95:   292.186 ms/op
                 compile·p0.99:   301.990 ms/op
                 compile·p0.999:  301.990 ms/op
                 compile·p0.9999: 301.990 ms/op
                 compile·p1.00:   301.990 ms/op

Iteration   4: 283.683 ±(99.9%) 3.531 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   282.067 ms/op
                 compile·p0.90:   291.242 ms/op
                 compile·p0.95:   298.058 ms/op
                 compile·p0.99:   302.514 ms/op
                 compile·p0.999:  302.514 ms/op
                 compile·p0.9999: 302.514 ms/op
                 compile·p1.00:   302.514 ms/op

Iteration   5: 284.091 ±(99.9%) 5.804 ms/op
                 compile·p0.00:   273.678 ms/op
                 compile·p0.50:   280.494 ms/op
                 compile·p0.90:   300.836 ms/op
                 compile·p0.95:   305.136 ms/op
                 compile·p0.99:   305.136 ms/op
                 compile·p0.999:  305.136 ms/op
                 compile·p0.9999: 305.136 ms/op
                 compile·p1.00:   305.136 ms/op

Iteration   6: 277.465 ±(99.9%) 3.486 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   275.513 ms/op
                 compile·p0.90:   286.890 ms/op
                 compile·p0.95:   291.425 ms/op
                 compile·p0.99:   299.893 ms/op
                 compile·p0.999:  299.893 ms/op
                 compile·p0.9999: 299.893 ms/op
                 compile·p1.00:   299.893 ms/op

Iteration   7: 288.149 ±(99.9%) 4.405 ms/op
                 compile·p0.00:   273.154 ms/op
                 compile·p0.50:   286.786 ms/op
                 compile·p0.90:   299.998 ms/op
                 compile·p0.95:   306.184 ms/op
                 compile·p0.99:   308.281 ms/op
                 compile·p0.999:  308.281 ms/op
                 compile·p0.9999: 308.281 ms/op
                 compile·p1.00:   308.281 ms/op

Iteration   8: 296.238 ±(99.9%) 8.003 ms/op
                 compile·p0.00:   276.300 ms/op
                 compile·p0.50:   296.223 ms/op
                 compile·p0.90:   318.767 ms/op
                 compile·p0.95:   322.961 ms/op
                 compile·p0.99:   324.534 ms/op
                 compile·p0.999:  324.534 ms/op
                 compile·p0.9999: 324.534 ms/op
                 compile·p1.00:   324.534 ms/op

Iteration   9: 284.878 ±(99.9%) 6.467 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   282.591 ms/op
                 compile·p0.90:   297.062 ms/op
                 compile·p0.95:   316.434 ms/op
                 compile·p0.99:   324.010 ms/op
                 compile·p0.999:  324.010 ms/op
                 compile·p0.9999: 324.010 ms/op
                 compile·p1.00:   324.010 ms/op

Iteration  10: 290.605 ±(99.9%) 6.907 ms/op
                 compile·p0.00:   272.630 ms/op
                 compile·p0.50:   289.407 ms/op
                 compile·p0.90:   305.240 ms/op
                 compile·p0.95:   308.491 ms/op
                 compile·p0.99:   313.524 ms/op
                 compile·p0.999:  313.524 ms/op
                 compile·p0.9999: 313.524 ms/op
                 compile·p1.00:   313.524 ms/op


# Run progress: 33.33% complete, ETA 00:06:47
# Fork: 2 of 3
# Warmup Iteration   1: 868.702 ±(99.9%) 1195.499 ms/op
# Warmup Iteration   2: 374.458 ±(99.9%) 21.365 ms/op
# Warmup Iteration   3: 333.098 ±(99.9%) 9.642 ms/op
# Warmup Iteration   4: 307.582 ±(99.9%) 2.452 ms/op
# Warmup Iteration   5: 310.172 ±(99.9%) 5.031 ms/op
# Warmup Iteration   6: 305.485 ±(99.9%) 3.711 ms/op
# Warmup Iteration   7: 303.420 ±(99.9%) 2.570 ms/op
# Warmup Iteration   8: 301.604 ±(99.9%) 2.386 ms/op
# Warmup Iteration   9: 301.296 ±(99.9%) 2.207 ms/op
# Warmup Iteration  10: 299.399 ±(99.9%) 3.222 ms/op
Iteration   1: 299.569 ±(99.9%) 2.515 ms/op
                 compile·p0.00:   295.174 ms/op
                 compile·p0.50:   298.844 ms/op
                 compile·p0.90:   305.398 ms/op
                 compile·p0.95:   309.330 ms/op
                 compile·p0.99:   315.621 ms/op
                 compile·p0.999:  315.621 ms/op
                 compile·p0.9999: 315.621 ms/op
                 compile·p1.00:   315.621 ms/op

Iteration   2: 306.200 ±(99.9%) 4.983 ms/op
                 compile·p0.00:   289.931 ms/op
                 compile·p0.50:   304.611 ms/op
                 compile·p0.90:   316.985 ms/op
                 compile·p0.95:   323.276 ms/op
                 compile·p0.99:   327.680 ms/op
                 compile·p0.999:  327.680 ms/op
                 compile·p0.9999: 327.680 ms/op
                 compile·p1.00:   327.680 ms/op

Iteration   3: 306.470 ±(99.9%) 5.734 ms/op
                 compile·p0.00:   289.407 ms/op
                 compile·p0.50:   307.233 ms/op
                 compile·p0.90:   318.662 ms/op
                 compile·p0.95:   326.002 ms/op
                 compile·p0.99:   328.204 ms/op
                 compile·p0.999:  328.204 ms/op
                 compile·p0.9999: 328.204 ms/op
                 compile·p1.00:   328.204 ms/op

Iteration   4: 297.009 ±(99.9%) 6.546 ms/op
                 compile·p0.00:   279.970 ms/op
                 compile·p0.50:   294.912 ms/op
                 compile·p0.90:   311.427 ms/op
                 compile·p0.95:   317.850 ms/op
                 compile·p0.99:   327.680 ms/op
                 compile·p0.999:  327.680 ms/op
                 compile·p0.9999: 327.680 ms/op
                 compile·p1.00:   327.680 ms/op

Iteration   5: 286.381 ±(99.9%) 6.379 ms/op
                 compile·p0.00:   277.348 ms/op
                 compile·p0.50:   282.591 ms/op
                 compile·p0.90:   304.611 ms/op
                 compile·p0.95:   311.742 ms/op
                 compile·p0.99:   317.194 ms/op
                 compile·p0.999:  317.194 ms/op
                 compile·p0.9999: 317.194 ms/op
                 compile·p1.00:   317.194 ms/op

Iteration   6: 300.078 ±(99.9%) 11.605 ms/op
                 compile·p0.00:   279.446 ms/op
                 compile·p0.50:   295.698 ms/op
                 compile·p0.90:   325.321 ms/op
                 compile·p0.95:   340.263 ms/op
                 compile·p0.99:   352.846 ms/op
                 compile·p0.999:  352.846 ms/op
                 compile·p0.9999: 352.846 ms/op
                 compile·p1.00:   352.846 ms/op

