# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -DscalaVersion=0.2.0-bin-20170629-aeb1d0f-NIGHTLY -DscalaRef=20170629
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: scala.tools.nsc.HotScalacBenchmark.compile
# Parameters: (corpusVersion = latest, extraArgs = , source = vector)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 3
# Warmup Iteration   1: 714.904 ±(99.9%) 824.706 ms/op
# Warmup Iteration   2: 334.426 ±(99.9%) 15.342 ms/op
# Warmup Iteration   3: 295.868 ±(99.9%) 4.735 ms/op
# Warmup Iteration   4: 286.007 ±(99.9%) 3.269 ms/op
# Warmup Iteration   5: 282.839 ±(99.9%) 3.862 ms/op
# Warmup Iteration   6: 281.062 ±(99.9%) 3.004 ms/op
# Warmup Iteration   7: 276.909 ±(99.9%) 1.179 ms/op
# Warmup Iteration   8: 277.479 ±(99.9%) 2.800 ms/op
# Warmup Iteration   9: 276.286 ±(99.9%) 2.059 ms/op
# Warmup Iteration  10: 275.946 ±(99.9%) 1.766 ms/op
Iteration   1: 275.690 ±(99.9%) 2.604 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   281.018 ms/op
                 compile·p0.95:   286.209 ms/op
                 compile·p0.99:   295.174 ms/op
                 compile·p0.999:  295.174 ms/op
                 compile·p0.9999: 295.174 ms/op
                 compile·p1.00:   295.174 ms/op

Iteration   2: 275.166 ±(99.9%) 1.863 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   274.203 ms/op
                 compile·p0.90:   280.075 ms/op
                 compile·p0.95:   281.595 ms/op
                 compile·p0.99:   286.786 ms/op
                 compile·p0.999:  286.786 ms/op
                 compile·p0.9999: 286.786 ms/op
                 compile·p1.00:   286.786 ms/op

Iteration   3: 275.067 ±(99.9%) 2.366 ms/op
                 compile·p0.00:   272.105 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   282.486 ms/op
                 compile·p0.95:   286.995 ms/op
                 compile·p0.99:   288.883 ms/op
                 compile·p0.999:  288.883 ms/op
                 compile·p0.9999: 288.883 ms/op
                 compile·p1.00:   288.883 ms/op

Iteration   4: 274.727 ±(99.9%) 1.794 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   273.678 ms/op
                 compile·p0.90:   280.494 ms/op
                 compile·p0.95:   282.644 ms/op
                 compile·p0.99:   283.116 ms/op
                 compile·p0.999:  283.116 ms/op
                 compile·p0.9999: 283.116 ms/op
                 compile·p1.00:   283.116 ms/op

Iteration   5: 274.288 ±(99.9%) 2.337 ms/op
                 compile·p0.00:   271.057 ms/op
                 compile·p0.50:   272.630 ms/op
                 compile·p0.90:   280.075 ms/op
                 compile·p0.95:   286.838 ms/op
                 compile·p0.99:   287.310 ms/op
                 compile·p0.999:  287.310 ms/op
                 compile·p0.9999: 287.310 ms/op
                 compile·p1.00:   287.310 ms/op

Iteration   6: 272.573 ±(99.9%) 1.807 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   277.034 ms/op
                 compile·p0.95:   280.337 ms/op
                 compile·p0.99:   283.640 ms/op
                 compile·p0.999:  283.640 ms/op
                 compile·p0.9999: 283.640 ms/op
                 compile·p1.00:   283.640 ms/op

Iteration   7: 273.154 ±(99.9%) 2.104 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   279.655 ms/op
                 compile·p0.95:   281.281 ms/op
                 compile·p0.99:   283.640 ms/op
                 compile·p0.999:  283.640 ms/op
                 compile·p0.9999: 283.640 ms/op
                 compile·p1.00:   283.640 ms/op

Iteration   8: 273.537 ±(99.9%) 2.455 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   280.075 ms/op
                 compile·p0.95:   281.595 ms/op
                 compile·p0.99:   291.504 ms/op
                 compile·p0.999:  291.504 ms/op
                 compile·p0.9999: 291.504 ms/op
                 compile·p1.00:   291.504 ms/op

Iteration   9: 272.927 ±(99.9%) 1.835 ms/op
                 compile·p0.00:   270.008 ms/op
                 compile·p0.50:   271.581 ms/op
                 compile·p0.90:   278.607 ms/op
                 compile·p0.95:   280.861 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration  10: 273.225 ±(99.9%) 1.518 ms/op
                 compile·p0.00:   270.533 ms/op
                 compile·p0.50:   272.105 ms/op
                 compile·p0.90:   278.397 ms/op
                 compile·p0.95:   280.075 ms/op
                 compile·p0.99:   281.018 ms/op
                 compile·p0.999:  281.018 ms/op
                 compile·p0.9999: 281.018 ms/op
                 compile·p1.00:   281.018 ms/op


# Run progress: 33.33% complete, ETA 00:06:45
# Fork: 2 of 3
# Warmup Iteration   1: 731.382 ±(99.9%) 853.392 ms/op
# Warmup Iteration   2: 330.504 ±(99.9%) 16.024 ms/op
# Warmup Iteration   3: 289.407 ±(99.9%) 4.322 ms/op
# Warmup Iteration   4: 279.941 ±(99.9%) 2.840 ms/op
# Warmup Iteration   5: 278.047 ±(99.9%) 2.454 ms/op
# Warmup Iteration   6: 274.854 ±(99.9%) 2.228 ms/op
# Warmup Iteration   7: 273.579 ±(99.9%) 1.970 ms/op
# Warmup Iteration   8: 273.069 ±(99.9%) 3.311 ms/op
# Warmup Iteration   9: 271.241 ±(99.9%) 2.123 ms/op
# Warmup Iteration  10: 271.170 ±(99.9%) 2.168 ms/op
Iteration   1: 271.468 ±(99.9%) 1.844 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   277.558 ms/op
                 compile·p0.95:   279.026 ms/op
                 compile·p0.99:   279.970 ms/op
                 compile·p0.999:  279.970 ms/op
                 compile·p0.9999: 279.970 ms/op
                 compile·p1.00:   279.970 ms/op

Iteration   2: 270.951 ±(99.9%) 2.009 ms/op
                 compile·p0.00:   268.173 ms/op
                 compile·p0.50:   270.008 ms/op
                 compile·p0.90:   276.090 ms/op
                 compile·p0.95:   278.554 ms/op
                 compile·p0.99:   284.688 ms/op
                 compile·p0.999:  284.688 ms/op
                 compile·p0.9999: 284.688 ms/op
                 compile·p1.00:   284.688 ms/op

Iteration   3: 271.064 ±(99.9%) 2.116 ms/op
                 compile·p0.00:   267.387 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   277.034 ms/op
                 compile·p0.95:   279.446 ms/op
                 compile·p0.99:   284.164 ms/op
                 compile·p0.999:  284.164 ms/op
                 compile·p0.9999: 284.164 ms/op
                 compile·p1.00:   284.164 ms/op

Iteration   4: 270.242 ±(99.9%) 2.449 ms/op
                 compile·p0.00:   266.600 ms/op
                 compile·p0.50:   268.435 ms/op
                 compile·p0.90:   277.873 ms/op
                 compile·p0.95:   279.655 ms/op
                 compile·p0.99:   281.543 ms/op
                 compile·p0.999:  281.543 ms/op
                 compile·p0.9999: 281.543 ms/op
                 compile·p1.00:   281.543 ms/op

Iteration   5: 270.285 ±(99.9%) 3.045 ms/op
                 compile·p0.00:   266.338 ms/op
                 compile·p0.50:   267.649 ms/op
                 compile·p0.90:   280.704 ms/op
                 compile·p0.95:   282.119 ms/op
                 compile·p0.99:   282.591 ms/op
                 compile·p0.999:  282.591 ms/op
                 compile·p0.9999: 282.591 ms/op
                 compile·p1.00:   282.591 ms/op

Iteration   6: 267.863 ±(99.9%) 1.207 ms/op
                 compile·p0.00:   265.552 ms/op
                 compile·p0.50:   266.863 ms/op
                 compile·p0.90:   271.738 ms/op
                 compile·p0.95:   273.678 ms/op
                 compile·p0.99:   273.678 ms/op
                 compile·p0.999:  273.678 ms/op
                 compile·p0.9999: 273.678 ms/op
                 compile·p1.00:   273.678 ms/op

Iteration   7: 268.925 ±(99.9%) 3.432 ms/op
                 compile·p0.00:   265.814 ms/op
                 compile·p0.50:   267.125 ms/op
                 compile·p0.90:   274.570 ms/op
                 compile·p0.95:   278.974 ms/op
                 compile·p0.99:   299.893 ms/op
                 compile·p0.999:  299.893 ms/op
                 compile·p0.9999: 299.893 ms/op
                 compile·p1.00:   299.893 ms/op

Iteration   8: 269.112 ±(99.9%) 1.790 ms/op
                 compile·p0.00:   266.863 ms/op
                 compile·p0.50:   267.911 ms/op
                 compile·p0.90:   275.304 ms/op
                 compile·p0.95:   276.405 ms/op
                 compile·p0.99:   278.397 ms/op
                 compile·p0.999:  278.397 ms/op
                 compile·p0.9999: 278.397 ms/op
                 compile·p1.00:   278.397 ms/op

Iteration   9: 268.325 ±(99.9%) 1.209 ms/op
                 compile·p0.00:   265.814 ms/op
                 compile·p0.50:   267.649 ms/op
                 compile·p0.90:   271.634 ms/op
                 compile·p0.95:   272.708 ms/op
                 compile·p0.99:   274.203 ms/op
                 compile·p0.999:  274.203 ms/op
                 compile·p0.9999: 274.203 ms/op
                 compile·p1.00:   274.203 ms/op

Iteration  10: 268.711 ±(99.9%) 2.042 ms/op
                 compile·p0.00:   265.552 ms/op
                 compile·p0.50:   267.387 ms/op
                 compile·p0.90:   274.832 ms/op
                 compile·p0.95:   277.506 ms/op
                 compile·p0.99:   280.494 ms/op
                 compile·p0.999:  280.494 ms/op
                 compile·p0.9999: 280.494 ms/op
                 compile·p1.00:   280.494 ms/op


# Run progress: 66.67% complete, ETA 00:03:22
# Fork: 3 of 3
# Warmup Iteration   1: 779.778 ±(99.9%) 1012.558 ms/op
# Warmup Iteration   2: 328.086 ±(99.9%) 16.171 ms/op
# Warmup Iteration   3: 292.373 ±(99.9%) 5.130 ms/op
# Warmup Iteration   4: 280.946 ±(99.9%) 2.282 ms/op
# Warmup Iteration   5: 278.077 ±(99.9%) 3.090 ms/op
# Warmup Iteration   6: 276.116 ±(99.9%) 2.643 ms/op
# Warmup Iteration   7: 274.146 ±(99.9%) 1.816 ms/op
# Warmup Iteration   8: 273.749 ±(99.9%) 1.722 ms/op
# Warmup Iteration   9: 273.112 ±(99.9%) 2.256 ms/op
# Warmup Iteration  10: 271.454 ±(99.9%) 2.070 ms/op
Iteration   1: 271.794 ±(99.9%) 1.697 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   270.533 ms/op
                 compile·p0.90:   277.873 ms/op
                 compile·p0.95:   278.449 ms/op
                 compile·p0.99:   278.921 ms/op
                 compile·p0.999:  278.921 ms/op
                 compile·p0.9999: 278.921 ms/op
                 compile·p1.00:   278.921 ms/op

Iteration   2: 271.085 ±(99.9%) 2.164 ms/op
                 compile·p0.00:   268.435 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   275.251 ms/op
                 compile·p0.95:   281.543 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   3: 270.646 ±(99.9%) 2.048 ms/op
                 compile·p0.00:   267.387 ms/op
                 compile·p0.50:   268.960 ms/op
                 compile·p0.90:   276.405 ms/op
                 compile·p0.95:   280.547 ms/op
                 compile·p0.99:   281.018 ms/op
                 compile·p0.999:  281.018 ms/op
                 compile·p0.9999: 281.018 ms/op
                 compile·p1.00:   281.018 ms/op

Iteration   4: 271.624 ±(99.9%) 3.093 ms/op
                 compile·p0.00:   268.173 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   280.914 ms/op
                 compile·p0.95:   286.471 ms/op
                 compile·p0.99:   288.358 ms/op
                 compile·p0.999:  288.358 ms/op
                 compile·p0.9999: 288.358 ms/op
                 compile·p1.00:   288.358 ms/op

Iteration   5: 271.305 ±(99.9%) 2.599 ms/op
                 compile·p0.00:   268.173 ms/op
                 compile·p0.50:   269.484 ms/op
                 compile·p0.90:   279.550 ms/op
                 compile·p0.95:   284.374 ms/op
                 compile·p0.99:   286.261 ms/op
                 compile·p0.999:  286.261 ms/op
                 compile·p0.9999: 286.261 ms/op
                 compile·p1.00:   286.261 ms/op

Iteration   6: 269.291 ±(99.9%) 1.880 ms/op
                 compile·p0.00:   267.125 ms/op
                 compile·p0.50:   267.911 ms/op
                 compile·p0.90:   275.828 ms/op
                 compile·p0.95:   277.479 ms/op
                 compile·p0.99:   279.970 ms/op
                 compile·p0.999:  279.970 ms/op
                 compile·p0.9999: 279.970 ms/op
                 compile·p1.00:   279.970 ms/op

Iteration   7: 269.877 ±(99.9%) 1.721 ms/op
                 compile·p0.00:   267.125 ms/op
                 compile·p0.50:   268.435 ms/op
                 compile·p0.90:   274.884 ms/op
                 compile·p0.95:   277.977 ms/op
                 compile·p0.99:   279.970 ms/op
                 compile·p0.999:  279.970 ms/op
                 compile·p0.9999: 279.970 ms/op
                 compile·p1.00:   279.970 ms/op

Iteration   8: 268.980 ±(99.9%) 2.280 ms/op
                 compile·p0.00:   266.600 ms/op
                 compile·p0.50:   267.387 ms/op
                 compile·p0.90:   274.779 ms/op
                 compile·p0.95:   275.880 ms/op
                 compile·p0.99:   287.834 ms/op
                 compile·p0.999:  287.834 ms/op
                 compile·p0.9999: 287.834 ms/op
                 compile·p1.00:   287.834 ms/op

Iteration   9: 269.180 ±(99.9%) 2.444 ms/op
                 compile·p0.00:   266.338 ms/op
                 compile·p0.50:   267.387 ms/op
                 compile·p0.90:   276.352 ms/op
                 compile·p0.95:   280.232 ms/op
                 compile·p0.99:   285.213 ms/op
                 compile·p0.999:  285.213 ms/op
                 compile·p0.9999: 285.213 ms/op
                 compile·p1.00:   285.213 ms/op

Iteration  10: 269.001 ±(99.9%) 1.632 ms/op
                 compile·p0.00:   266.338 ms/op
                 compile·p0.50:   267.780 ms/op
                 compile·p0.90:   275.251 ms/op
                 compile·p0.95:   275.802 ms/op
                 compile·p0.99:   276.300 ms/op
                 compile·p0.999:  276.300 ms/op
                 compile·p0.9999: 276.300 ms/op
                 compile·p1.00:   276.300 ms/op



Result "scala.tools.nsc.HotScalacBenchmark.compile":
  N = 1120
  mean =    271.315 ±(99.9%) 0.422 ms/op

  Histogram, ms/op:
    [260.000, 262.500) = 0 
    [262.500, 265.000) = 0 
    [265.000, 267.500) = 201 
    [267.500, 270.000) = 289 
    [270.000, 272.500) = 271 
    [272.500, 275.000) = 183 
    [275.000, 277.500) = 85 
    [277.500, 280.000) = 43 
    [280.000, 282.500) = 20 
    [282.500, 285.000) = 12 
    [285.000, 287.500) = 10 
    [287.500, 290.000) = 3 
    [290.000, 292.500) = 1 
    [292.500, 295.000) = 0 
    [295.000, 297.500) = 1 

  Percentiles, ms/op:
      p(0.0000) =    265.552 ms/op
     p(50.0000) =    270.533 ms/op
     p(90.0000) =    276.824 ms/op
     p(95.0000) =    279.970 ms/op
     p(99.0000) =    286.261 ms/op
     p(99.9000) =    299.322 ms/op
